WARN#,Company Name,City,State,Layoff Date,Laid Off,Layoff Type,Received Date
9322,Oregon - Remote Employees,NA,OR,10/13/2025,23,Large Layoff - 10 or more workers,08/12/2025
9306,Portland - Production Facility,Portland,OR,08/05/2025,90,Large Layoff - 10 or more workers,07/29/2025
9296,Oregon Mutual,McMinnville,OR,09/12/2025,10,Reduction,07/11/2025
9296,Oregon - Remote Employees,NA,OR,09/12/2025,32,Reduction,07/11/2025
9293,Aloha Facility,Aloha,OR,07/15/2025,194,Reduction,07/07/2025
9293,"Century Blvd., Hillsboro",Hillsboro,OR,07/15/2025,1544,Reduction,07/07/2025
9293,"Elam Young Pkwy., Hillsboro",Hillsboro,OR,07/15/2025,174,Reduction,07/07/2025
9293,"25th Ave., Hillsboro",Hillsboro,OR,07/15/2025,597,Reduction,07/07/2025
9286,Rogue Valley Transportation District,Medford,OR,08/30/2025,82,Large Layoff - 10 or more workers,06/23/2025
9259,Tongue Point Job Corps Center,Astoria,OR,06/06/2025,168,Large Layoff - 10 or more workers,06/04/2025
9249,Remote Workers,NA,OR,07/28/2025,149,Large Layoff - 10 or more workers,05/29/2025
9249,Powin LLC,Tualatin,OR,07/28/2025,96,Large Layoff - 10 or more workers,05/29/2025
9210,Oregon - Remote Employees,Portand,OR,04/22/2025,16,Large Layoff - 10 or more workers,04/22/2025
9206,"Navajo Incorprated, Portland Facility",Portland,OR,06/30/2025,11,Large Layoff - 10 or more workers,04/16/2025
9199,Oregon - Statewide,NA,OR,06/02/2025,105,Large Layoff - 10 or more workers,03/26/2025
9179,Portland Facility,Portland,OR,06/26/2025,47,Large Layoff - 10 or more workers,04/27/2025
9068,Oregon - Remote Employees,NA,OR,02/19/2025,1,Reduction,12/20/2024
9068,"Vimo, Inc. dba GetInsured",Mountain View,CA,02/19/2025,429,Reduction,12/20/2024
9056,"Natural Fiber Welding, Inc.",Peoria,IL,02/08/2025,90,Reduction,12/10/2024
9056,Remote Workers - Oregon,Portland,OR,02/08/2025,1,Reduction,12/10/2024
9050,Cabinet Door Service,Salem,OR,11/20/2024,60,Large Layoff - 10 or more workers,11/19/2024
9034,The Boeing Company - Oregon Location,Portland,OR,01/17/2025,50,Reduction,11/15/2024
9025,Hillsboro Client Site,Hillsboro,OR,12/31/2024,205,Large Layoff - 10 or more workers,11/05/2024
8987,DENNIS Uniform,Portland,OR,10/19/2024,111,Large Layoff - 10 or more workers,10/19/2024
8978,Aloha Facility,Aloha,OR,11/15/2024,28,Large Layoff - 10 or more workers,10/15/2024
8978,"Century Blvd., Hillsboro",Hillsboro,OR,11/15/2024,514,Large Layoff - 10 or more workers,10/15/2024
8978,"Elam Young Pkwy., Hillsboro",Hillsboro,OR,11/15/2024,124,Large Layoff - 10 or more workers,10/15/2024
8978,"25th Ave., Hillsboro",Hillsboro,OR,11/15/2024,634,Large Layoff - 10 or more workers,10/15/2024
8937,"Lost Boys Interactive, LLC",Madison,WI,09/09/2024,134,Large Layoff - 10 or more workers,09/06/2024
8937,Oregon - Remote Employees,NA,OR,09/09/2024,5,Reduction,09/06/2024
8911,Willamette Falls Paper Company,West Linn,OR,08/09/2024,158,Large Layoff - 10 or more workers,08/06/2024
8892,Walker Rd - Hillsboro,Hillsboro,OR,12/28/2024,37,Large Layoff - 10 or more workers,07/23/2024
8892,Walker Rd - Hillsboro,Hillsboro,OR,11/16/2024,16,Large Layoff - 10 or more workers,07/23/2024
8892,Walker Rd - Hillsboro,Hillsboro,OR,10/19/2024,1,Reduction,07/23/2024
8892,Walker Rd - Hillsboro,Hillsboro,OR,10/04/2024,2,Reduction,07/23/2024
8880,Hazelnut Growers of Oregon,Aurora,OR,08/01/2024,65,Large Layoff - 10 or more workers,07/02/2024
8876,OHSU,Portland,OR,08/30/2024,297,Large Layoff - 10 or more workers,07/01/2024
8859,OHSU,Portland,OR,08/09/2024,142,Large Layoff - 10 or more workers,06/07/2024
8850,Oregon - Remote Employees,Portland,OR,07/31/2024,37,Large Layoff - 10 or more workers,05/29/2024
8847,"Campbell Soup Supply Company, LLC",Tualatin,OR,07/26/2026,200,Large Layoff - 10 or more workers,05/28/2024
8847,"Campbell Soup Supply Company, LLC",Tualatin,OR,01/31/2025,10,Large Layoff - 10 or more workers,05/28/2024
8847,"Campbell Soup Supply Company, LLC",Tualatin,OR,08/02/2024,120,Large Layoff - 10 or more workers,05/28/2024
8832,Lignetics,Cascade Locks,OR,07/10/2024,5,Reduction,05/10/2024
8832,Lignetics,Cascade Locks,OR,04/19/2024,1,Reduction,05/10/2024
8832,Lignetics,Cascade Locks,OR,03/15/2024,2,Reduction,05/10/2024
8817,Multnomah University,Portland,OR,06/30/2024,88,Large Layoff - 10 or more workers,05/07/2024
8800,Portland Manufacturing Site,Portland,OR,06/28/2024,75,Large Layoff - 10 or more workers,04/22/2024
8794,"NIKE, Inc.",Beaverton,OR,06/28/2024,740,Reduction,04/19/2024
8782,"Block, Inc.",Oakland,CA,06/03/2024,20,Large Layoff - 10 or more workers,04/02/2024
8776,"Osso VR, Inc.",San Francisco,CA,05/27/2024,67,Large Layoff - 10 or more workers,03/28/2024
8773,"Bionano Genomics, Inc.",San Diego,CA,05/24/2024,76,Reduction,03/21/2024
8760,Adventist Health of Tillamook,Tillamook,OR,05/05/2024,22,Reduction,03/07/2024
8759,Wieden + Kennedy,Portland,OR,03/01/2024,87,Reduction,02/23/2024
8747,Portland Day Sort,Portland,OR,04/19/2024,350,Large Layoff - 10 or more workers,02/13/2024
8742,Interfor U.S. Inc,Philomath,OR,02/15/2024,42,Large Layoff - 10 or more workers,02/15/2024
8742,Philomath Division - Industrial Way Mil,Philomath,OR,02/15/2024,58,Large Layoff - 10 or more workers,02/15/2024
8725,Remote Workers - Oregon,NA,OR,03/30/2024,46,Large Layoff - 10 or more workers,01/30/2024
8708,Oregon - Remote Employees,NA,OR,03/15/2024,4,Reduction,01/11/2024
8708,"Lost Boys Interactive, LLC",Madison,WI,03/15/2024,121,Large Layoff - 10 or more workers,01/11/2024
8622,"Divvy Homes, Inc",San Francisco,CA,11/07/2023,94,Reduction,09/07/2023
8617,Walker Rd - Hillsboro,Hillsboro,OR,04/05/2024,2,Reduction,08/22/2023
8617,Walker Rd - Hillsboro,Hillsboro,OR,01/26/2024,2,Reduction,08/22/2023
8617,Walker Rd - Hillsboro,Hillsboro,OR,01/12/2024,62,Large Layoff - 10 or more workers,08/22/2023
8617,Bennett St. - Hillsboro,Hillsboro,OR,01/12/2024,3,Reduction,08/22/2023
8617,Bennett St. - Hillsboro,Hillsboro,OR,12/29/2023,2,Reduction,08/22/2023
8617,Walker Rd - Hillsboro,Hillsboro,OR,12/29/2023,3,Reduction,08/22/2023
8617,Walker Rd - Hillsboro,Hillsboro,OR,12/01/2023,1,Reduction,08/22/2023
8617,Walker Rd - Hillsboro,Hillsboro,OR,11/17/2023,1,Reduction,08/22/2023
8617,Walker Rd - Hillsboro,Hillsboro,OR,10/20/2023,158,Large Layoff - 10 or more workers,08/22/2023
8617,Bennett St. - Hillsboro,Hillsboro,OR,10/20/2023,71,Large Layoff - 10 or more workers,08/22/2023
8596,DC-25 Portland Distribution Center,Portland,OR,11/03/2023,23,Large Layoff - 10 or more workers,07/31/2023
8596,DC-25 Portland Distribution Center,Portland,OR,10/06/2023,78,Large Layoff - 10 or more workers,07/31/2023
8583,"PBS West, LLC",Corvallis,OR,09/06/2023,50,Large Layoff - 10 or more workers,07/07/2023
8578,"Jacksonville, Remote Employee Location",Jacksonville,OR,06/14/2023,1,Large Layoff - 10 or more workers,06/14/2023
8577,Owens-Brockway Glass Container Inc.,Portland,OR,07/21/2023,81,Reduction,06/13/2023
8572,Aimbridge Employee Service Corp AKA Val,Eugene,OR,06/29/2023,62,Large Layoff - 10 or more workers,06/06/2023
8563,Aspiration Partners,Marina Del Rey,CA,06/30/2023,3,Large Layoff - 10 or more workers,05/24/2023
8556,Cascades Tissue Group - St Helens Paper,St. Helens,OR,07/08/2023,45,Large Layoff - 10 or more workers,05/09/2023
8534,"Aspiration Partners, Inc",Marina Del Rey,CA,05/26/2023,12,Large Layoff - 10 or more workers,03/24/2023
8482,Railcar Manufacturing Operations,Portland,OR,03/21/2023,101,Large Layoff - 10 or more workers,01/20/2023
8475,Specialized Bicycle Components,Morgan Hill,CA,01/13/2023,7,Reduction,01/11/2023
8438,BayFirst Financial,St. Petersburg,FL,11/25/2022,58,Large Layoff - 10 or more workers,09/23/2022
8437,"Laird Superfood, Inc",Sisters,OR,12/12/2022,46,Large Layoff - 10 or more workers,10/12/2022
8435,"Beauty Systems Group, LLC, DBA CosmoPro",Clackamas,OR,12/16/2022,60,Large Layoff - 10 or more workers,10/11/2022
8424,DENNIS Uniform,Portland,OR,11/01/2022,71,Large Layoff - 10 or more workers,08/30/2022
8356,"ARS-Fresno, LLC.",Carlsbad,CA,05/31/2022,163,Large Layoff - 10 or more workers,03/30/2022
8068,PERFORMANT,Grants Pass,OR,04/25/2021,60,Reduction,02/26/2021
8068,PERFORMANT,Grants Pass,OR,03/01/2021,31,Reduction,02/26/2021
7583,Southwest Airlines,Portland,OR,03/15/2021,85,Large Layoff - 10 or more workers,12/03/2020
7578,Villasport,Beaverton,OR,01/18/2021,66,Reduction,11/25/2020
7510,Providence,Portland,OR,01/15/2021,5,Reduction,11/16/2020
7401,SYUFY Enterprises - VillaSport,Beaverton,OR,12/21/2020,59,Reduction,10/23/2020
7332,DoubleTree - Hilton Portland,Portland,OR,09/30/2020,59,Reduction,09/30/2020
7241,SP+,Portland,OR,03/24/2020,89,Reduction,09/25/2020
7215,LAGS Medical Center - Salem,Salem,OR,11/02/2020,4,Small Layoff  1 – 10 workers,09/03/2020
7215,LAGS Medical Center - Portland,Portland,OR,11/02/2020,7,Small Layoff  1 – 10 workers,09/03/2020
7211,Bon Appetit,Portland,OR,09/30/2020,170,Reduction,09/01/2020
7209,Dave & Buster's,Happy Valley,OR,11/08/2020,84,Reduction,09/08/2020
7199,LAIKA,Hillsboro,OR,09/01/2020,50,Large Layoff - 10 or more workers,08/14/2020
7192,HMSHost,Portland,OR,10/15/2020,51,Reduction,08/11/2020
7186,Nike (Lifeworks) - Beaverton,Beaverton,OR,10/20/2020,66,Reduction,07/20/2020
7186,Nike (Lifeworks) - Hillsboro,Hillsboro,OR,09/25/2020,23,Reduction,07/20/2020
7186,Nike (Lifeworks) - Beaverton,Beaverton,OR,09/25/2020,355,Reduction,07/20/2020
7185,Alaska Airlines - Portland Internationa,Portland,OR,10/01/2020,277,Reduction,07/29/2020
7184,Embassy Suites Portland-Downtown,Portland,OR,03/20/2020,70,Large Layoff - 10 or more workers,07/31/2020
7171,"LSG Group - Sky Chefs, Inc",Portland,OR,10/01/2020,193,Large Layoff - 10 or more workers,07/31/2020
7162,Nike,Beaverton,OR,10/01/2020,308,Reduction,07/23/2020
7162,Nike - Childcare,Beaverton,OR,10/01/2020,192,Reduction,07/23/2020
7162,Nike,Beaverton,OR,07/23/2020,700,Reduction,07/23/2020
7151,American Queen Steamboat Company,New Albany,IN,09/24/2020,250,Large Layoff - 10 or more workers,07/22/2020
7071,United - PDX,Portland,OR,10/01/2020,119,Reduction,07/08/2020
7071,United - PDX,Portland,OR,10/01/2020,3,Reduction,07/08/2020
7070,arauco - Albany,Albany,OR,07/06/2020,75,Reduction,07/06/2020
7057,Hampton Inn & Suites - Portland,Portland,OR,06/30/2020,41,Reduction,07/06/2020
6987,Levy Premium Foodservice...LLC,Portland,OR,08/01/2020,54,Reduction,06/24/2020
6967,Hyatt Regency - Portland,Portland,OR,11/01/2020,1,Reduction,06/19/2020
6967,Hyatt Regency - Portland,Portland,OR,10/30/2020,4,Reduction,06/19/2020
6964,The Bay Company - Portland,Tigard,OR,04/15/2020,289,Large Layoff - 10 or more workers,06/09/2020
6963,Kimpton Hotel Monaco Portland,Portland,OR,03/13/2020,147,Large Layoff - 10 or more workers,06/12/2020
6963,Kimpton Riverplace Hotel,Portland,OR,03/13/2020,79,Large Layoff - 10 or more workers,06/12/2020
6963,Kimpton Hotel Vintage Portland,Portland,OR,03/01/2020,94,Large Layoff - 10 or more workers,06/12/2020
6935,ATI Albany Operations,Albany,OR,10/26/2020,135,Large Layoff - 10 or more workers,06/10/2020
6903,PCC Structurals - Portland,Portland,OR,07/24/2020,94,Reduction,06/04/2020
6903,PCC Structurals - Clackamas,Clackamas,OR,04/15/2020,170,Reduction,06/04/2020
6903,PCC Structurals - Portland,Portland,OR,04/15/2020,547,Reduction,06/04/2020
6903,PCC Structurals - Redmond,Redmond,OR,04/13/2020,175,Large Layoff - 10 or more workers,06/04/2020
6874,EVRAZ - Portland,Portland,OR,06/08/2020,65,Reduction,06/08/2020
6867,Marriott Portland Downtown Waterfront,Portland,OR,11/06/2020,145,Reduction,06/05/2020
6847,Benson Hotel,Portland,OR,06/01/2020,81,Reduction,06/01/2020
6551,Bright Wood,Madras,OR,03/23/2020,199,Large Layoff - 10 or more workers,05/04/2020
6551,Bright Wood - Redmond,Redmond,OR,03/23/2020,12,Large Layoff - 10 or more workers,05/04/2020
6469,IVI Hotel Management of Oregon - Innven,Tukwila,WA,03/20/2020,350,Reduction,04/29/2020
6465,Portland Art Museum,Portland,OR,07/01/2020,96,Reduction,04/28/2020
6462,Hertz,Estero,FL,06/18/2020,1,Reduction,04/24/2020
6462,Hertz - PDX,Portland,OR,04/14/2020,67,Large Layoff - 10 or more workers,04/24/2020
6352,Meggitt - Oregon Inc,Mcminnville,OR,05/18/2020,118,Large Layoff - 10 or more workers,04/30/2020
6271,Adventist Health - Tillamook,Tillamook,OR,12/31/2020,7,Reduction,04/23/2020
6271,Adventist Health - Tillamook,Tillamook,OR,05/05/2020,2,Reduction,04/23/2020
6183,Enterprise Holdings - PDX,Portland,OR,04/30/2020,18,Reduction,04/23/2020
6183,Enterprise Holdings,Tualatin,OR,04/30/2020,14,Reduction,04/23/2020
6064,Oksenholt Hospitality Company - Meredit,Lincoln City,OR,03/19/2020,94,Large Layoff - 10 or more workers,04/20/2020
6064,Oksenholt Hospitality Company - Mojo Re,Bend,OR,03/18/2020,2,Large Layoff - 10 or more workers,04/20/2020
6064,Oksenholt Hospitality - Meredith Lodgin,Bend,OR,03/17/2020,15,Large Layoff - 10 or more workers,04/20/2020
5587,The Portland Clinic,Portland,OR,06/01/2020,101,Reduction,04/14/2020
4956,Multnomah Athletic Club,Portland,OR,05/01/2020,635,Large Layoff - 10 or more workers,04/06/2020
4762,Phoenix Inn Suites,Salem,OR,03/27/2020,15,Reduction,04/08/2020
4762,Phoenix Inn Suites - Albany,Albany,OR,03/27/2020,13,Reduction,04/08/2020
4762,Phoenix Inn Suites - Lake Oswego,Lake Oswego,OR,03/27/2020,12,Reduction,04/08/2020
4762,Phoenix Inn Suites - Eugene,Eugene,OR,03/27/2020,21,Reduction,04/08/2020
4762,The Grand Hotel in Salem,Salem,OR,03/27/2020,26,Reduction,04/08/2020
4762,The Salem Convention Center,Salem,OR,03/27/2020,72,Reduction,04/08/2020
4762,Bentley's Grill,Salem,OR,03/27/2020,40,Reduction,04/08/2020
4762,The Grand Hotel at Bridgeport,Tigard,OR,03/27/2020,28,Reduction,04/08/2020
4388,EVRAZ - Portland,Portland,OR,04/06/2020,232,Reduction,04/06/2020
4323,Benihana,Beaverton,OR,03/17/2020,57,Reduction,04/02/2020
4198,RLK Co. Timberline Lodge,Government Camp,OR,03/23/2020,471,Reduction,04/01/2020
4073,SAGE,Portland,OR,06/19/2020,226,Large Layoff - 10 or more workers,03/30/2020
3961,Ahern Rentals,Portland,OR,03/30/2020,1,Reduction,03/28/2020
3682,Deschutes Brewery - HQ,Bend,OR,03/19/2020,89,Reduction,03/25/2020
3470,Beaverton Toyota,Beaverton,OR,03/26/2020,78,Reduction,03/26/2020
2770,Tualatin Hills Park & Recreation Distri,Beaverton,OR,05/23/2020,23,Reduction,03/23/2020
2770,Tualatin Hills Park & Recreation Distri,Beaverton,OR,03/31/2020,30,Reduction,03/23/2020
2770,Tualatin Hills Park & Recreation Distri,Beaverton,OR,03/23/2020,762,Large Layoff - 10 or more workers,03/23/2020
2753,Salon DeLange,Eugene,OR,03/19/2020,14,Large Layoff - 10 or more workers,03/19/2020
2675,Powell's City of Books,Portland,OR,03/19/2020,389,Large Layoff - 10 or more workers,03/19/2020
2612,"TBS, Inc - Portland",Portland,OR,07/31/2020,30,Reduction,02/14/2020
2599,moovel North America,Portland,OR,04/01/2020,22,Large Layoff - 10 or more workers,01/16/2020
2599,moovel North America,Portland,OR,02/03/2020,47,Large Layoff - 10 or more workers,01/16/2020
2562,NortonLifeLock Inc - Springfield,Springfield,OR,07/01/2020,7,Reduction,11/19/2019
2562,NortonLifeLock Inc - Springfield,Springfield,OR,04/24/2020,2,Reduction,11/19/2019
2562,NortonLifeLock Inc - Springfield,Springfield,OR,03/18/2020,33,Reduction,11/19/2019
2562,NortonLifeLock Inc - Springfield,Springfield,OR,02/14/2020,1,Reduction,11/19/2019
2562,NortonLifeLock Inc - Springfield,Springfield,OR,02/13/2020,3,Reduction,11/19/2019
2562,NortonLifeLock Inc - Springfield,Springfield,OR,01/17/2020,46,Reduction,11/19/2019
2555,NORPAC FOODS - Salem Repack,Salem,OR,01/12/2020,458,Large Layoff - 10 or more workers,11/13/2019
2547,Owens-Brockway Glass Container Inc. - P,Portland,OR,12/30/2019,93,Reduction,10/29/2019
2544,Oakwood Portland,Portland,OR,12/30/2019,1,Reduction,10/29/2019
2538,"Sightbox, Inc.",Portland,OR,03/20/2020,7,Reduction,10/28/2019
2538,"Sightbox, Inc.",Portland,OR,12/27/2019,50,Reduction,10/28/2019
2535,Pacifica Beauty,Portland,OR,01/01/2020,75,Large Layoff - 10 or more workers,10/22/2019
2534,"McAfee, LLC",Hillsboro,OR,12/31/2019,107,Reduction,10/17/2019
2515,Schenker Inc,Chesapeake,VA,12/04/2019,220,Large Layoff - 10 or more workers,09/24/2019
2494,Symantec Corporation - Springfield,Springfield,OR,10/15/2019,24,Reduction,08/20/2019
2494,Symantec Corporation - Springfield,Springfield,OR,09/25/2019,5,Reduction,08/20/2019
2430,Union Pacific,Portland,OR,05/21/2019,195,Reduction,05/21/2019
2280,Acara Solutions dba Superior Talent Res,Tualatin,OR,06/14/2018,112,Reduction,06/13/2018
2264,BOISE CASCADE ELGIN SAWMILL,Elgin,OR,07/15/2018,90,Large Layoff - 10 or more workers,05/16/2018
2245,Vectrus Corporation - Hillsboro,Hillsboro,OR,04/26/2018,54,Large Layoff - 10 or more workers,02/21/2018
2238,Adventist Medical Center,Portland,OR,04/01/2018,157,Large Layoff - 10 or more workers,01/19/2018
2216,Symantec Corporation,Springfield,OR,10/03/2018,2,Large Layoff - 10 or more workers,11/29/2017
2216,Symantec Corporation,Springfield,OR,09/01/2018,1,Large Layoff - 10 or more workers,11/29/2017
2216,Symantec Corporation,Springfield,OR,07/27/2018,6,Large Layoff - 10 or more workers,11/29/2017
2216,Symantec Corporation,Springfield,OR,07/13/2018,2,Large Layoff - 10 or more workers,11/29/2017
2216,Symantec Corporation,Springfield,OR,06/29/2018,90,Large Layoff - 10 or more workers,11/29/2017
2216,Symantec Corporation,Springfield,OR,04/25/2018,29,Large Layoff - 10 or more workers,11/29/2017
2216,Symantec Corporation,Springfield,OR,03/30/2018,1,Large Layoff - 10 or more workers,11/29/2017
2216,Symantec Corporation,Springfield,OR,01/26/2018,2,Large Layoff - 10 or more workers,11/29/2017
2216,Symantec Corporation,Springfield,OR,01/17/2018,64,Large Layoff - 10 or more workers,11/29/2017
2211,"SureID, Inc - dba. Fortior Solutions",Hillsboro,OR,11/08/2017,25,Large Layoff - 10 or more workers,11/07/2017
2210,Microsoft - Wilsonville Facility,Wilsonville,OR,03/23/2018,7,Large Layoff - 10 or more workers,11/06/2017
2210,Microsoft - Wilsonville Facility,Wilsonville,OR,01/22/2018,8,Large Layoff - 10 or more workers,11/06/2017
2210,Microsoft - Wilsonville Facility,Wilsonville,OR,12/05/2017,6,Large Layoff - 10 or more workers,11/06/2017
2210,Microsoft - Wilsonville Facility,Wilsonville,OR,11/06/2017,50,Large Layoff - 10 or more workers,11/06/2017
2209,jive,Portland,OR,12/31/2017,18,Large Layoff - 10 or more workers,11/01/2017
2182,Pacific Crest Transformers,Medford,OR,11/13/2017,110,Large Layoff - 10 or more workers,09/14/2017
2171,Nike,Beaverton,OR,09/30/2017,490,Large Layoff - 10 or more workers,08/31/2017
2171,Nike,Beaverton,OR,07/31/2017,255,Large Layoff - 10 or more workers,08/31/2017
2158,Asurion,Klamath Falls,OR,09/17/2017,53,Large Layoff - 10 or more workers,07/18/2017
2147,Western Graphics & Data/Travel Tags Inc,Portland,OR,03/28/2018,1,Large Layoff - 10 or more workers,07/11/2017
2147,Western Graphics & Data/Travel Tags Inc,Portland,OR,01/26/2018,4,Large Layoff - 10 or more workers,07/11/2017
2147,Western Graphics & Data/Travel Tags Inc,Portland,OR,12/29/2017,6,Large Layoff - 10 or more workers,07/11/2017
2147,Western Graphics & Data/Travel Tags Inc,Portland,OR,12/15/2017,7,Large Layoff - 10 or more workers,07/11/2017
2147,Western Graphics & Data/Travel Tags Inc,Portland,OR,12/01/2017,49,Large Layoff - 10 or more workers,07/11/2017
2147,Western Graphics & Data/Travel Tags Inc,Portland,OR,10/06/2017,12,Large Layoff - 10 or more workers,07/11/2017
2144,Microsoft Wilsonville OR Facility,Wilsonville,OR,09/08/2017,61,Large Layoff - 10 or more workers,07/10/2017
2124,SureID,Hillsboro,OR,08/14/2017,79,Large Layoff - 10 or more workers,06/19/2017
2124,SureID,Hillsboro,OR,06/26/2017,17,Large Layoff - 10 or more workers,06/19/2017
2124,SureID,Hillsboro,OR,06/19/2017,80,Large Layoff - 10 or more workers,06/19/2017
2124,SureID,Hillsboro,OR,05/08/2017,200,Large Layoff - 10 or more workers,06/19/2017
2122,SolarWorld,Hillsboro,OR,07/18/2017,360,Large Layoff - 10 or more workers,05/19/2017
2111,Convergys,Wilsonville,OR,05/05/2017,143,Large Layoff - 10 or more workers,02/15/2017
2110,Riverbend Annex,Springfield,OR,05/28/2017,85,Large Layoff - 10 or more workers,02/16/2017
2110,Riverbend Annex,Springfield,OR,04/30/2017,186,Large Layoff - 10 or more workers,02/16/2017
2107,SIS Inc - Facebook Site,Prineville,OR,01/31/2017,85,Large Layoff - 10 or more workers,01/09/2017
2104,UTI,Portland,OR,12/31/2016,96,Large Layoff - 10 or more workers,11/16/2016
2103,Experience Works Inc,Arlington,VA,11/07/2016,8,Large Layoff - 10 or more workers,11/07/2016
2101,Farmers Insurance,Hillsboro,OR,12/30/2016,50,Reduction,10/24/2016
2099,Portland International Airport,Portland,OR,10/19/2016,186,Large Layoff - 10 or more workers,08/22/2016
2095,Bank of America,Hillsboro,OR,09/04/2016,102,Reduction,07/11/2016
2093,WinCo Foods #03,Corvallis,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #13,Portland,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #15,Portland,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #20,Salem,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #28,Hillsboro,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #38,Independence,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #40,Hillsboro,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #44,Medford,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #132,Portland,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #09,Happy Valley,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #14,Beaverton,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #18,Salem,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #23,Tigard,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #34,Springfield,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #39,Eugene,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #41,Mcminnville,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #47,Gresham,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2093,WinCo Foods #138,Grants Pass,OR,08/31/2016,11,Large Layoff - 10 or more workers,06/30/2016
2090,Veritas,Springfield,OR,06/15/2016,50,Large Layoff - 10 or more workers,04/18/2016
2087,Intel,Santa Clara,CA,05/31/2016,784,Large Layoff - 10 or more workers,04/25/2016
2081,Pinnacle Workforce Logistics,Clackamas,OR,04/03/2016,190,Large Layoff - 10 or more workers,03/03/2016
2080,Aequitas Capital,Lake Oswego,OR,02/15/2016,80,Large Layoff - 10 or more workers,02/16/2016
2079,"Panasonic Eco Solutions Solar America,",Salem,OR,04/15/2016,50,Large Layoff - 10 or more workers,02/15/2016
2078,EVRAZ,Portland,OR,04/09/2016,230,Large Layoff - 10 or more workers,02/09/2016
2077,UTi,Portland,OR,03/29/2016,41,Large Layoff - 10 or more workers,02/02/2016
2075,Global Partners LP (Global) Columbia Pa,Clatskanie,OR,01/27/2016,50,Large Layoff - 10 or more workers,01/26/2016
2072,"Youth Villages, Christie Campus",Lake Oswego,OR,03/01/2016,74,Reduction,12/30/2015
2070,"Pacific States Plywood, Inc.",Springfield,OR,02/15/2016,39,Large Layoff - 10 or more workers,12/18/2015
2069,Greatbatch,Beaverton,OR,01/01/2016,140,Reduction,11/06/2015
8470,BOISE CASCADE ELGIN PLYWOOD MILL,ELGIN,OR,NA,NA,Large Layoff - 10 or more workers,12/14/2022
9324,"Zeco Systems, Inc. dba Shell EV Chargin",Los Angeles,CA,NA,NA,Large Layoff - 10 or more workers,08/18/2025
